android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.nineoldandroids.view.ViewHelper$Honeycomb -> com.b.c.b:
    void setAlpha(android.view.View,float) -> a
    void setTranslationX(android.view.View,float) -> b
    float getX(android.view.View) -> a
com.nineoldandroids.view.ViewPropertyAnimator -> com.b.c.c:
    java.util.WeakHashMap ANIMATORS -> a
    com.nineoldandroids.view.ViewPropertyAnimator animate(android.view.View) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setDuration(long) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    com.nineoldandroids.view.ViewPropertyAnimator translationX(float) -> a
    com.nineoldandroids.view.ViewPropertyAnimator alpha(float) -> b
com.nineoldandroids.view.ViewPropertyAnimatorHC -> com.b.c.d:
    java.lang.ref.WeakReference mView -> b
    long mDuration -> c
    boolean mDurationSet -> d
    long mStartDelay -> e
    boolean mStartDelaySet -> f
    android.view.animation.Interpolator mInterpolator -> g
    boolean mInterpolatorSet -> h
    com.nineoldandroids.animation.Animator$AnimatorListener mListener -> i
    com.nineoldandroids.view.ViewPropertyAnimatorHC$AnimatorEventListener mAnimatorEventListener -> j
    java.util.ArrayList mPendingAnimations -> a
    java.lang.Runnable mAnimationStarter -> k
    java.util.HashMap mAnimatorMap -> l
    com.nineoldandroids.view.ViewPropertyAnimator setDuration(long) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    com.nineoldandroids.view.ViewPropertyAnimator translationX(float) -> a
    com.nineoldandroids.view.ViewPropertyAnimator alpha(float) -> b
    void startAnimation() -> a
    void animateProperty(int,float) -> a
    void animatePropertyBy(int,float,float) -> a
    void setValue(int,float) -> b
    float getValue(int) -> a
    void access$100(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> a
    com.nineoldandroids.animation.Animator$AnimatorListener access$200(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> b
    java.util.HashMap access$300(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> c
    com.nineoldandroids.animation.Animator$AnimatorListener access$202(com.nineoldandroids.view.ViewPropertyAnimatorHC,com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    java.lang.ref.WeakReference access$400(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> d
    void access$500(com.nineoldandroids.view.ViewPropertyAnimatorHC,int,float) -> a
com.nineoldandroids.view.ViewPropertyAnimatorHC$1 -> com.b.c.e:
    com.nineoldandroids.view.ViewPropertyAnimatorHC this$0 -> a
    void run() -> run
com.nineoldandroids.view.ViewPropertyAnimatorHC$AnimatorEventListener -> com.b.c.f:
    com.nineoldandroids.view.ViewPropertyAnimatorHC this$0 -> a
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> b
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> c
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> d
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> a
    void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.nineoldandroids.view.ViewPropertyAnimatorHC$NameValuesHolder -> com.b.c.g:
    int mNameConstant -> a
    float mFromValue -> b
    float mDeltaValue -> c
com.nineoldandroids.view.ViewPropertyAnimatorHC$PropertyBundle -> com.b.c.h:
    int mPropertyMask -> a
    java.util.ArrayList mNameValuesHolder -> b
    boolean cancel(int) -> a
com.nineoldandroids.view.ViewPropertyAnimatorICS -> com.b.c.i:
    java.lang.ref.WeakReference mNative -> a
    com.nineoldandroids.view.ViewPropertyAnimator setDuration(long) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    com.nineoldandroids.view.ViewPropertyAnimator translationX(float) -> a
    com.nineoldandroids.view.ViewPropertyAnimator alpha(float) -> b
com.nineoldandroids.view.ViewPropertyAnimatorICS$1 -> com.b.c.j:
    com.nineoldandroids.animation.Animator$AnimatorListener val$listener -> a
    com.nineoldandroids.view.ViewPropertyAnimatorICS this$0 -> b
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
com.nineoldandroids.view.ViewPropertyAnimatorPreHC -> com.b.c.k:
    com.nineoldandroids.view.animation.AnimatorProxy mProxy -> b
    java.lang.ref.WeakReference mView -> c
    long mDuration -> d
    boolean mDurationSet -> e
    long mStartDelay -> f
    boolean mStartDelaySet -> g
    android.view.animation.Interpolator mInterpolator -> h
    boolean mInterpolatorSet -> i
    com.nineoldandroids.animation.Animator$AnimatorListener mListener -> j
    com.nineoldandroids.view.ViewPropertyAnimatorPreHC$AnimatorEventListener mAnimatorEventListener -> k
    java.util.ArrayList mPendingAnimations -> a
    java.lang.Runnable mAnimationStarter -> l
    java.util.HashMap mAnimatorMap -> m
    com.nineoldandroids.view.ViewPropertyAnimator setDuration(long) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    com.nineoldandroids.view.ViewPropertyAnimator translationX(float) -> a
    com.nineoldandroids.view.ViewPropertyAnimator alpha(float) -> b
    void startAnimation() -> a
    void animateProperty(int,float) -> a
    void animatePropertyBy(int,float,float) -> a
    void setValue(int,float) -> b
    float getValue(int) -> a
    void access$100(com.nineoldandroids.view.ViewPropertyAnimatorPreHC) -> a
    com.nineoldandroids.animation.Animator$AnimatorListener access$200(com.nineoldandroids.view.ViewPropertyAnimatorPreHC) -> b
    java.util.HashMap access$300(com.nineoldandroids.view.ViewPropertyAnimatorPreHC) -> c
    com.nineoldandroids.animation.Animator$AnimatorListener access$202(com.nineoldandroids.view.ViewPropertyAnimatorPreHC,com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    java.lang.ref.WeakReference access$400(com.nineoldandroids.view.ViewPropertyAnimatorPreHC) -> d
    void access$500(com.nineoldandroids.view.ViewPropertyAnimatorPreHC,int,float) -> a
com.nineoldandroids.view.ViewPropertyAnimatorPreHC$1 -> com.b.c.l:
    com.nineoldandroids.view.ViewPropertyAnimatorPreHC this$0 -> a
    void run() -> run
com.nineoldandroids.view.ViewPropertyAnimatorPreHC$AnimatorEventListener -> com.b.c.m:
    com.nineoldandroids.view.ViewPropertyAnimatorPreHC this$0 -> a
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> b
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> c
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> d
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> a
    void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.nineoldandroids.view.ViewPropertyAnimatorPreHC$NameValuesHolder -> com.b.c.n:
    int mNameConstant -> a
    float mFromValue -> b
    float mDeltaValue -> c
com.nineoldandroids.view.ViewPropertyAnimatorPreHC$PropertyBundle -> com.b.c.o:
    int mPropertyMask -> a
    java.util.ArrayList mNameValuesHolder -> b
    boolean cancel(int) -> a
com.nineoldandroids.view.animation.AnimatorProxy -> com.b.c.a.a:
    boolean NEEDS_PROXY -> a
    java.util.WeakHashMap PROXIES -> b
    java.lang.ref.WeakReference mView -> c
    android.graphics.Camera mCamera -> d
    boolean mHasPivot -> e
    float mAlpha -> f
    float mPivotX -> g
    float mPivotY -> h
    float mRotationX -> i
    float mRotationY -> j
    float mRotationZ -> k
    float mScaleX -> l
    float mScaleY -> m
    float mTranslationX -> n
    float mTranslationY -> o
    android.graphics.RectF mBefore -> p
    android.graphics.RectF mAfter -> q
    android.graphics.Matrix mTempMatrix -> r
    com.nineoldandroids.view.animation.AnimatorProxy wrap(android.view.View) -> a
    float getAlpha() -> a
    void setAlpha(float) -> a
    float getPivotX() -> b
    void setPivotX(float) -> b
    float getPivotY() -> c
    void setPivotY(float) -> c
    float getRotation() -> d
    void setRotation(float) -> d
    float getRotationX() -> e
    void setRotationX(float) -> e
    float getRotationY() -> f
    void setRotationY(float) -> f
    float getScaleX() -> g
    void setScaleX(float) -> g
    float getScaleY() -> h
    void setScaleY(float) -> h
    int getScrollX() -> i
    void setScrollX(int) -> a
    int getScrollY() -> j
    void setScrollY(int) -> b
    float getTranslationX() -> k
    void setTranslationX(float) -> i
    float getTranslationY() -> l
    void setTranslationY(float) -> j
    float getX() -> m
    void setX(float) -> k
    float getY() -> n
    void setY(float) -> l
    void prepareForUpdate() -> o
    void invalidateAfterUpdate() -> p
    void computeRect(android.graphics.RectF,android.view.View) -> a
    void transformMatrix(android.graphics.Matrix,android.view.View) -> a
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
org.acra.ACRA -> a.a.a:
    java.lang.String LOG_TAG -> a
    org.acra.log.ACRALog log -> b
    android.app.Application mApplication -> c
    org.acra.annotation.ReportsCrashes mReportsCrashes -> d
    org.acra.ErrorReporter errorReporterSingleton -> e
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mPrefListener -> f
    org.acra.ACRAConfiguration configProxy -> g
    void init(android.app.Application) -> a
    org.acra.ErrorReporter getErrorReporter() -> a
    boolean shouldDisableACRA(android.content.SharedPreferences) -> b
    void checkCrashResources() -> b
    android.content.SharedPreferences getACRASharedPreferences() -> c
    org.acra.ACRAConfiguration getConfig() -> d
    org.acra.ACRAConfiguration getNewDefaultConfig(android.app.Application) -> b
    boolean isDebuggable() -> e
    android.app.Application getApplication() -> f
    boolean access$000(android.content.SharedPreferences) -> a
org.acra.ACRA$1 -> a.a.b:
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.acra.ACRA$2 -> a.a.c:
    int[] $SwitchMap$org$acra$ReportingInteractionMode -> a
org.acra.ACRAConfiguration -> a.a.d:
    java.lang.String[] mAdditionalDropboxTags -> a
    java.lang.String[] mAdditionalSharedPreferences -> b
    java.lang.Integer mConnectionTimeout -> c
    org.acra.ReportField[] mCustomReportContent -> d
    java.lang.Boolean mDeleteUnapprovedReportsOnApplicationStart -> e
    java.lang.Boolean mDeleteOldUnsentReportsOnApplicationStart -> f
    java.lang.Integer mDropboxCollectionMinutes -> g
    java.lang.Boolean mForceCloseDialogAfterToast -> h
    java.lang.String mFormKey -> i
    java.lang.String mFormUri -> j
    java.lang.String mFormUriBasicAuthLogin -> k
    java.lang.String mFormUriBasicAuthPassword -> l
    java.lang.Boolean mIncludeDropboxSystemTags -> m
    java.lang.String[] mLogcatArguments -> n
    java.lang.String mMailTo -> o
    java.lang.Integer mMaxNumberOfRequestRetries -> p
    org.acra.ReportingInteractionMode mMode -> q
    org.acra.annotation.ReportsCrashes mReportsCrashes -> r
    java.lang.Integer mResDialogCommentPrompt -> s
    java.lang.Integer mResDialogEmailPrompt -> t
    java.lang.Integer mResDialogIcon -> u
    java.lang.Integer mResDialogOkToast -> v
    java.lang.Integer mResDialogText -> w
    java.lang.Integer mResDialogTitle -> x
    java.lang.Integer mResNotifIcon -> y
    java.lang.Integer mResNotifText -> z
    java.lang.Integer mResNotifTickerText -> A
    java.lang.Integer mResNotifTitle -> B
    java.lang.Integer mResToastText -> C
    java.lang.Integer mSharedPreferenceMode -> D
    java.lang.String mSharedPreferenceName -> E
    java.lang.Integer mSocketTimeout -> F
    java.lang.Boolean mLogcatFilterByPid -> G
    java.lang.Boolean mSendReportsInDevMode -> H
    java.lang.String[] mExcludeMatchingSharedPreferencesKeys -> I
    java.lang.String[] mExcludeMatchingSettingsKeys -> J
    java.lang.String mApplicationLogFile -> K
    java.lang.Integer mApplicationLogFileLines -> L
    java.lang.String mGoogleFormUrlFormat -> M
    java.lang.Boolean mDisableSSLCertValidation -> N
    org.acra.sender.HttpSender$Method mHttpMethod -> O
    org.acra.sender.HttpSender$Type mReportType -> P
    java.util.Map mHttpHeaders -> Q
    java.util.Map getHttpHeaders() -> a
    java.lang.String[] additionalDropBoxTags() -> b
    java.lang.String[] additionalSharedPreferences() -> c
    java.lang.Class annotationType() -> annotationType
    int connectionTimeout() -> d
    org.acra.ReportField[] customReportContent() -> e
    boolean deleteUnapprovedReportsOnApplicationStart() -> f
    boolean deleteOldUnsentReportsOnApplicationStart() -> g
    int dropboxCollectionMinutes() -> h
    boolean forceCloseDialogAfterToast() -> i
    java.lang.String formKey() -> j
    java.lang.String formUri() -> k
    java.lang.String formUriBasicAuthLogin() -> l
    java.lang.String formUriBasicAuthPassword() -> m
    boolean includeDropBoxSystemTags() -> n
    java.lang.String[] logcatArguments() -> o
    java.lang.String mailTo() -> p
    int maxNumberOfRequestRetries() -> q
    org.acra.ReportingInteractionMode mode() -> r
    int resDialogCommentPrompt() -> s
    int resDialogEmailPrompt() -> t
    int resDialogIcon() -> u
    int resDialogOkToast() -> v
    int resDialogText() -> w
    int resDialogTitle() -> x
    int resNotifIcon() -> y
    int resNotifText() -> z
    int resNotifTickerText() -> A
    int resNotifTitle() -> B
    int resToastText() -> C
    int sharedPreferencesMode() -> D
    java.lang.String sharedPreferencesName() -> E
    int socketTimeout() -> F
    boolean logcatFilterByPid() -> G
    boolean sendReportsInDevMode() -> H
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> I
    java.lang.String[] excludeMatchingSettingsKeys() -> J
    java.lang.String applicationLogFile() -> K
    int applicationLogFileLines() -> L
    java.lang.String googleFormUrlFormat() -> M
    boolean disableSSLCertValidation() -> N
    org.acra.sender.HttpSender$Method httpMethod() -> O
    org.acra.sender.HttpSender$Type reportType() -> P
    boolean isNull(java.lang.String) -> a
org.acra.ACRAConfigurationException -> a.a.e:
org.acra.ACRAConstants -> a.a.f:
    java.lang.String SILENT_SUFFIX -> a
    org.acra.ReportField[] DEFAULT_MAIL_REPORT_FIELDS -> b
    org.acra.ReportField[] DEFAULT_REPORT_FIELDS -> c
org.acra.CrashReportDialog -> a.a.g:
    android.content.SharedPreferences prefs -> c
    android.widget.EditText userComment -> d
    android.widget.EditText userEmail -> e
    java.lang.String mReportFileName -> a
    android.app.AlertDialog mDialog -> b
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View buildCustomView(android.os.Bundle) -> a
    void cancelNotification() -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    void cancelReports() -> b
    void sendCrash() -> c
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onDismiss(android.content.DialogInterface) -> onDismiss
org.acra.CrashReportFileNameParser -> a.a.h:
    boolean isSilent(java.lang.String) -> a
    boolean isApproved(java.lang.String) -> b
org.acra.CrashReportFinder -> a.a.i:
    android.content.Context context -> a
    java.lang.String[] getCrashReportFiles() -> a
org.acra.CrashReportFinder$1 -> a.a.j:
    org.acra.CrashReportFinder this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
org.acra.CrashReportPersister -> a.a.k:
    android.content.Context context -> a
    org.acra.collector.CrashReportData load(java.lang.String) -> a
    void store(org.acra.collector.CrashReportData,java.lang.String) -> a
    boolean isEbcdic(java.io.BufferedInputStream) -> a
    org.acra.collector.CrashReportData load(java.io.Reader) -> a
    void dumpString(java.lang.StringBuilder,java.lang.String,boolean) -> a
org.acra.ErrorReporter -> a.a.l:
    boolean enabled -> a
    android.app.Application mContext -> b
    android.content.SharedPreferences prefs -> c
    java.util.List mReportSenders -> d
    org.acra.collector.CrashReportDataFactory crashReportDataFactory -> e
    org.acra.CrashReportFileNameParser fileNameParser -> f
    java.lang.Thread$UncaughtExceptionHandler mDfltExceptionHandler -> g
    java.lang.Thread brokenThread -> h
    java.lang.Throwable unhandledThrowable -> i
    android.app.Activity lastActivityCreated -> j
    boolean toastWaitEnded -> k
    int mNotificationCounter -> l
    void addReportSender(org.acra.sender.ReportSender) -> a
    void removeAllReportSenders() -> a
    void setReportSender(org.acra.sender.ReportSender) -> b
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void endApplication() -> f
    void setEnabled(boolean) -> a
    org.acra.SendWorker startSendingReports(boolean,boolean) -> a
    void deletePendingReports() -> b
    void checkReportsOnApplicationStart() -> c
    void deletePendingNonApprovedReports(boolean) -> b
    void handleException(java.lang.Throwable,org.acra.ReportingInteractionMode,boolean,boolean) -> a
    void notifyDialog(java.lang.String) -> a
    void notifySendReport(java.lang.String) -> b
    java.lang.String getReportFileName(org.acra.collector.CrashReportData) -> a
    void saveCrashReportFile(java.lang.String,org.acra.collector.CrashReportData) -> a
    java.lang.String getLatestNonSilentReport(java.lang.String[]) -> a
    void deletePendingReports(boolean,boolean,int) -> a
    boolean containsOnlySilentOrApprovedReports(java.lang.String[]) -> b
    void setDefaultReportSenders() -> d
    android.app.Activity access$002(org.acra.ErrorReporter,android.app.Activity) -> a
    android.app.Application access$100(org.acra.ErrorReporter) -> a
    boolean access$202(boolean) -> c
    boolean access$200() -> e
    void access$300(org.acra.ErrorReporter) -> b
org.acra.ErrorReporter$1 -> a.a.m:
    org.acra.ErrorReporter this$0 -> a
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> a
    void onActivityStarted(android.app.Activity) -> a
    void onActivityResumed(android.app.Activity) -> b
    void onActivityPaused(android.app.Activity) -> c
    void onActivityStopped(android.app.Activity) -> d
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> b
    void onActivityDestroyed(android.app.Activity) -> e
org.acra.ErrorReporter$2 -> a.a.n:
    org.acra.ErrorReporter this$0 -> a
    void run() -> run
org.acra.ErrorReporter$3 -> a.a.o:
    org.acra.ErrorReporter this$0 -> a
    void run() -> run
org.acra.ErrorReporter$4 -> a.a.p:
    org.acra.SendWorker val$worker -> a
    boolean val$showDirectDialog -> b
    java.lang.String val$reportFileName -> c
    boolean val$endApplication -> d
    org.acra.ErrorReporter this$0 -> e
    void run() -> run
org.acra.ReportField -> a.a.q:
    org.acra.ReportField REPORT_ID -> a
    org.acra.ReportField APP_VERSION_CODE -> b
    org.acra.ReportField APP_VERSION_NAME -> c
    org.acra.ReportField PACKAGE_NAME -> d
    org.acra.ReportField FILE_PATH -> e
    org.acra.ReportField PHONE_MODEL -> f
    org.acra.ReportField ANDROID_VERSION -> g
    org.acra.ReportField BUILD -> h
    org.acra.ReportField BRAND -> i
    org.acra.ReportField PRODUCT -> j
    org.acra.ReportField TOTAL_MEM_SIZE -> k
    org.acra.ReportField AVAILABLE_MEM_SIZE -> l
    org.acra.ReportField CUSTOM_DATA -> m
    org.acra.ReportField STACK_TRACE -> n
    org.acra.ReportField INITIAL_CONFIGURATION -> o
    org.acra.ReportField CRASH_CONFIGURATION -> p
    org.acra.ReportField DISPLAY -> q
    org.acra.ReportField USER_COMMENT -> r
    org.acra.ReportField USER_APP_START_DATE -> s
    org.acra.ReportField USER_CRASH_DATE -> t
    org.acra.ReportField DUMPSYS_MEMINFO -> u
    org.acra.ReportField DROPBOX -> v
    org.acra.ReportField LOGCAT -> w
    org.acra.ReportField EVENTSLOG -> x
    org.acra.ReportField RADIOLOG -> y
    org.acra.ReportField IS_SILENT -> z
    org.acra.ReportField DEVICE_ID -> A
    org.acra.ReportField INSTALLATION_ID -> B
    org.acra.ReportField USER_EMAIL -> C
    org.acra.ReportField DEVICE_FEATURES -> D
    org.acra.ReportField ENVIRONMENT -> E
    org.acra.ReportField SETTINGS_SYSTEM -> F
    org.acra.ReportField SETTINGS_SECURE -> G
    org.acra.ReportField SETTINGS_GLOBAL -> H
    org.acra.ReportField SHARED_PREFERENCES -> I
    org.acra.ReportField APPLICATION_LOG -> J
    org.acra.ReportField MEDIA_CODEC_LIST -> K
    org.acra.ReportField THREAD_DETAILS -> L
    org.acra.ReportField USER_IP -> M
    org.acra.ReportField[] $VALUES -> N
    org.acra.ReportField[] values() -> values
    org.acra.ReportField valueOf(java.lang.String) -> valueOf
    boolean containsKeyValuePairs() -> a
org.acra.ReportField$1 -> a.a.r:
    boolean containsKeyValuePairs() -> a
org.acra.ReportField$10 -> a.a.s:
    boolean containsKeyValuePairs() -> a
org.acra.ReportField$11 -> a.a.t:
    boolean containsKeyValuePairs() -> a
org.acra.ReportField$2 -> a.a.u:
    boolean containsKeyValuePairs() -> a
org.acra.ReportField$3 -> a.a.v:
    boolean containsKeyValuePairs() -> a
org.acra.ReportField$4 -> a.a.w:
    boolean containsKeyValuePairs() -> a
org.acra.ReportField$5 -> a.a.x:
    boolean containsKeyValuePairs() -> a
org.acra.ReportField$6 -> a.a.y:
    boolean containsKeyValuePairs() -> a
org.acra.ReportField$7 -> a.a.z:
    boolean containsKeyValuePairs() -> a
org.acra.ReportField$8 -> a.a.aa:
    boolean containsKeyValuePairs() -> a
org.acra.ReportField$9 -> a.a.ab:
    boolean containsKeyValuePairs() -> a
org.acra.ReportingInteractionMode -> a.a.ac:
    org.acra.ReportingInteractionMode SILENT -> a
    org.acra.ReportingInteractionMode NOTIFICATION -> b
    org.acra.ReportingInteractionMode TOAST -> c
    org.acra.ReportingInteractionMode DIALOG -> d
    org.acra.ReportingInteractionMode[] $VALUES -> e
    org.acra.ReportingInteractionMode[] values() -> values
    org.acra.ReportingInteractionMode valueOf(java.lang.String) -> valueOf
org.acra.SendWorker -> a.a.ad:
    android.content.Context context -> a
    boolean sendOnlySilentReports -> b
    boolean approvePendingReports -> c
    org.acra.CrashReportFileNameParser fileNameParser -> d
    java.util.List reportSenders -> e
    void run() -> run
    void approvePendingReports() -> a
    void checkAndSendReports(android.content.Context,boolean) -> a
    void sendCrashReport(org.acra.collector.CrashReportData) -> a
    void deleteFile(android.content.Context,java.lang.String) -> a
org.acra.annotation.ReportsCrashes -> a.a.a.a:
    java.lang.String formKey() -> j
    java.lang.String formUri() -> k
    org.acra.ReportingInteractionMode mode() -> r
    int resDialogCommentPrompt() -> s
    int resDialogEmailPrompt() -> t
    int resDialogIcon() -> u
    int resDialogOkToast() -> v
    int resDialogText() -> w
    int resDialogTitle() -> x
    int resNotifIcon() -> y
    int resNotifText() -> z
    int resNotifTickerText() -> A
    int resNotifTitle() -> B
    int resToastText() -> C
    java.lang.String sharedPreferencesName() -> E
    int sharedPreferencesMode() -> D
    boolean includeDropBoxSystemTags() -> n
    java.lang.String[] additionalDropBoxTags() -> b
    int dropboxCollectionMinutes() -> h
    java.lang.String[] logcatArguments() -> o
    java.lang.String formUriBasicAuthLogin() -> l
    java.lang.String formUriBasicAuthPassword() -> m
    org.acra.ReportField[] customReportContent() -> e
    java.lang.String mailTo() -> p
    boolean deleteUnapprovedReportsOnApplicationStart() -> f
    boolean deleteOldUnsentReportsOnApplicationStart() -> g
    int connectionTimeout() -> d
    int socketTimeout() -> F
    int maxNumberOfRequestRetries() -> q
    boolean forceCloseDialogAfterToast() -> i
    java.lang.String[] additionalSharedPreferences() -> c
    boolean logcatFilterByPid() -> G
    boolean sendReportsInDevMode() -> H
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> I
    java.lang.String[] excludeMatchingSettingsKeys() -> J
    java.lang.String applicationLogFile() -> K
    int applicationLogFileLines() -> L
    java.lang.String googleFormUrlFormat() -> M
    boolean disableSSLCertValidation() -> N
    org.acra.sender.HttpSender$Method httpMethod() -> O
    org.acra.sender.HttpSender$Type reportType() -> P
org.acra.collector.Compatibility -> a.a.b.a:
    int getAPILevel() -> a
    java.lang.String getDropBoxServiceName() -> b
org.acra.collector.ConfigurationCollector -> a.a.b.b:
    android.util.SparseArray mHardKeyboardHiddenValues -> a
    android.util.SparseArray mKeyboardValues -> b
    android.util.SparseArray mKeyboardHiddenValues -> c
    android.util.SparseArray mNavigationValues -> d
    android.util.SparseArray mNavigationHiddenValues -> e
    android.util.SparseArray mOrientationValues -> f
    android.util.SparseArray mScreenLayoutValues -> g
    android.util.SparseArray mTouchScreenValues -> h
    android.util.SparseArray mUiModeValues -> i
    java.util.HashMap mValueArrays -> j
    java.lang.String toString(android.content.res.Configuration) -> a
    java.lang.String getFieldValueName(android.content.res.Configuration,java.lang.reflect.Field) -> a
    java.lang.String activeFlags(android.util.SparseArray,int) -> a
    java.lang.String collectConfiguration(android.content.Context) -> a
org.acra.collector.CrashReportData -> a.a.b.c:
    java.lang.String getProperty(org.acra.ReportField) -> a
    org.json.JSONObject toJSON() -> a
org.acra.collector.CrashReportDataFactory -> a.a.b.d:
    android.content.Context context -> a
    android.content.SharedPreferences prefs -> b
    java.util.Map customParameters -> c
    android.text.format.Time appStartDate -> d
    java.lang.String initialConfiguration -> e
    org.acra.collector.CrashReportData createCrashData(java.lang.Throwable,boolean,java.lang.Thread) -> a
    java.lang.String createCustomInfoString() -> a
    java.lang.String getStackTrace(java.lang.Throwable) -> a
    java.util.List getReportFields() -> b
org.acra.collector.DeviceFeaturesCollector -> a.a.b.e:
    java.lang.String getFeatures(android.content.Context) -> a
org.acra.collector.DisplayManagerCollector -> a.a.b.f:
    android.util.SparseArray mFlagsNames -> a
    android.util.SparseArray mDensities -> b
    java.lang.String collectDisplays(android.content.Context) -> a
    java.lang.Object collectDisplayData(android.view.Display) -> a
    java.lang.Object collectIsValid(android.view.Display) -> b
    java.lang.Object collectRotation(android.view.Display) -> c
    java.lang.Object collectRectSize(android.view.Display) -> d
    java.lang.Object collectSize(android.view.Display,java.lang.String) -> a
    java.lang.String collectCurrentSizeRange(android.view.Display) -> e
    java.lang.String collectFlags(android.view.Display) -> f
    java.lang.String collectName(android.view.Display) -> g
    java.lang.Object collectMetrics(android.view.Display,java.lang.String) -> b
    java.lang.String activeFlags(android.util.SparseArray,int) -> a
org.acra.collector.DropBoxCollector -> a.a.b.g:
    java.lang.String[] SYSTEM_TAGS -> a
    java.lang.String read(android.content.Context,java.lang.String[]) -> a
org.acra.collector.DumpSysCollector -> a.a.b.h:
    java.lang.String collectMemInfo() -> a
org.acra.collector.LogCatCollector -> a.a.b.i:
    java.lang.String collectLogCat(java.lang.String) -> a
org.acra.collector.LogCatCollector$1 -> a.a.b.j:
    java.lang.Process val$process -> a
    void run() -> run
org.acra.collector.LogFileCollector -> a.a.b.k:
    java.lang.String collectLogFile(android.content.Context,java.lang.String,int) -> a
org.acra.collector.MediaCodecListCollector -> a.a.b.l:
    java.lang.String[] MPEG4_TYPES -> a
    java.lang.String[] AVC_TYPES -> b
    java.lang.String[] H263_TYPES -> c
    java.lang.String[] AAC_TYPES -> d
    java.lang.Class mediaCodecListClass -> e
    java.lang.reflect.Method getCodecInfoAtMethod -> f
    java.lang.Class mediaCodecInfoClass -> g
    java.lang.reflect.Method getNameMethod -> h
    java.lang.reflect.Method isEncoderMethod -> i
    java.lang.reflect.Method getSupportedTypesMethod -> j
    java.lang.reflect.Method getCapabilitiesForTypeMethod -> k
    java.lang.Class codecCapabilitiesClass -> l
    java.lang.reflect.Field colorFormatsField -> m
    java.lang.reflect.Field profileLevelsField -> n
    java.lang.reflect.Field profileField -> o
    java.lang.reflect.Field levelField -> p
    android.util.SparseArray mColorFormatValues -> q
    android.util.SparseArray mAVCLevelValues -> r
    android.util.SparseArray mAVCProfileValues -> s
    android.util.SparseArray mH263LevelValues -> t
    android.util.SparseArray mH263ProfileValues -> u
    android.util.SparseArray mMPEG4LevelValues -> v
    android.util.SparseArray mMPEG4ProfileValues -> w
    android.util.SparseArray mAACProfileValues -> x
    java.lang.String collecMediaCodecList() -> a
    java.lang.String collectCapabilitiesForType(java.lang.Object,java.lang.String) -> a
    org.acra.collector.MediaCodecListCollector$CodecType identifyCodecType(java.lang.Object) -> a
org.acra.collector.MediaCodecListCollector$1 -> a.a.b.m:
    int[] $SwitchMap$org$acra$collector$MediaCodecListCollector$CodecType -> a
org.acra.collector.MediaCodecListCollector$CodecType -> a.a.b.n:
    org.acra.collector.MediaCodecListCollector$CodecType AVC -> a
    org.acra.collector.MediaCodecListCollector$CodecType H263 -> b
